datetime,julianday,nitrateobs,nitratemdlapred,nitratemdlbpred,discharge,prcp,tmax,tmin
20170628,179,2.42,3.5491889,2.388896,315,0,228,100
20170629,180,2.48,3.5129645,2.4027364,317,61,189,139
20170630,181,2.52,3.4776745,2.349648,312,0,228,133
20170701,182,2.51,3.5014677,2.3740323,304,114,256,139
20170702,183,2.53,3.4385374,2.3443608,283,3,244,133
20170703,184,2.57,3.4236467,2.4262035,267,8,267,106
20170704,185,2.58,3.336302,2.5215173,268,0,261,117
20170705,186,2.4,3.2690353,2.5453892,318,0,289,128
20170706,187,2.15,3.3794968,2.3698134,380,328,294,150
20170707,188,2.02,3.504513,1.9730208,402,74,311,172
20170708,189,2.04,3.5945776,1.9538131,333,64,294,100
20170709,190,2.27,3.5931182,2.1326709,303,0,256,133
20170710,191,2.39,3.5934055,2.3229418,292,0,278,172
20170711,192,2.39,3.5320394,2.363838,282,0,289,172
20170712,193,2.36,3.4363158,2.393445,280,58,300,206
20170713,194,2.38,3.3282008,2.3225517,281,8,294,178
20170714,195,2.39,3.2655072,2.3600159,324,0,244,139
20170715,196,1.62,3.2703161,2.320562,365,0,244,133
20170716,197,2.03,3.3002276,2.2236676,303,48,289,167
20170717,198,2.3,3.2337348,2.3285599,286,0,250,100
20170718,199,2.32,3.175382,2.4669292,276,0,261,150
20170719,200,2.37,3.089382,2.5053403,267,36,317,172
20170720,201,2.43,2.9951293,2.4647927,265,15,278,194
20170721,202,2.43,2.9522789,2.4623818,264,0,300,172
20170722,203,2.49,2.9175375,2.5001915,258,25,267,178
20170723,204,2.48,2.8722389,2.5107427,261,30,294,178
20170724,205,2.49,3.0501256,2.489462,252,0,289,150
20170725,206,2.53,2.7677486,2.546425,242,0,250,111
20170726,207,2.56,2.697964,2.6343381,253,0,250,150
20170727,208,2.57,2.670454,2.6171868,261,51,283,144
20170728,209,2.62,2.6446571,2.5614798,252,0,283,128
20170729,210,2.55,2.5784338,2.5857577,242,0,272,117
20170730,211,2.56,2.523903,2.6378803,235,0,267,133
20170731,212,2.57,2.4695194,2.6534133,237,0,317,167
20170801,213,2.62,2.4141178,2.6244678,238,0,317,167
20170802,214,2.63,2.382143,2.6134825,243,0,300,161
20170803,215,2.5,2.4112346,2.6118937,266,86,300,117
20170804,216,2.5,2.3858454,2.56592,281,287,178,117
20170805,217,2.58,2.5264568,2.3067644,281,8,211,111
20170806,218,2.55,2.5505998,2.4541097,281,71,250,106
20170807,219,2.5,2.5011165,2.4520247,279,84,250,128
20170808,220,2.54,2.4901712,2.4080484,267,0,256,128
20170809,221,2.57,2.4822176,2.4794781,255,0,283,128
20170810,222,2.6,2.4390829,2.545152,252,33,267,161
20170811,223,2.61,2.4220765,2.5261164,254,69,261,144
20170812,224,2.69,2.3989997,2.5096462,261,0,222,122
20170813,225,2.64,2.4169538,2.561111,263,3,256,100
20170814,226,2.51,2.393639,2.5987113,262,0,256,122
20170815,227,2.55,2.3901696,2.5961473,251,41,244,150
20170816,228,2.6,2.3908544,2.5802262,247,0,250,150
20170817,229,2.5,2.3325078,2.593993,273,234,261,167
20170818,230,2.49,2.4513774,2.4321256,273,13,261,167
20170819,231,2.57,2.4199994,2.41356,264,0,222,178
20170820,232,2.58,2.4635823,2.509713,257,0,272,128
20170821,233,2.61,2.4274282,2.56357,252,0,272,178
20170822,234,2.63,2.4021533,2.556577,246,0,272,178
20170823,235,2.65,2.3868408,2.5718946,239,0,233,111
20170824,236,2.69,2.3818953,2.6521902,234,0,233,100
20170825,237,2.75,2.351539,2.6907089,222,0,233,56
20170826,238,2.82,2.3136084,2.7479315,226,0,217,100
20170827,239,2.83,2.3027425,2.735893,248,119,178,122
20170828,240,2.81,2.5303483,2.6955986,274,28,206,144
20170829,241,2.85,2.3233907,2.5450978,275,155,228,122
20170830,242,2.68,2.3451254,2.5127635,283,0,244,128
20170831,243,2.33,2.363578,2.4800282,356,249,283,89
20170901,244,2.28,2.6422148,2.163652,326,0,200,67
20170902,245,2.51,2.6812696,2.3411367,294,0,200,72
20170903,246,2.58,2.5933754,2.5173097,310,165,172,100
20170904,247,2.65,2.632205,2.4100637,313,0,261,122
20170905,248,2.63,2.672015,2.3302674,285,8,228,89
20170906,249,2.66,2.7920141,2.4891136,275,13,172,67
20170907,250,2.75,2.707949,2.594451,276,20,189,78
20170908,251,2.79,2.8322265,2.5903687,267,0,189,61
20170909,252,2.84,2.8361409,2.6477623,263,0,183,50
20170910,253,2.89,2.8571799,2.7006297,255,0,206,56
20170911,254,2.92,2.8332012,2.7188995,249,0,211,56
20170912,255,2.92,2.833264,2.7397866,251,0,233,83
20170913,256,2.95,2.805553,2.711387,249,0,272,106
20170914,257,2.9,2.78517,2.6755915,246,0,261,94
20170915,258,2.87,2.7623222,2.6863282,237,0,272,94
20170916,259,2.86,2.4090562,2.696881,244,8,289,178
20170917,260,2.78,2.686219,2.6250927,243,36,289,167
20170918,261,2.77,2.6747139,2.5928056,256,0,200,83
20170919,262,2.73,2.6997795,2.6632662,268,5,217,117
20170920,263,2.62,2.775256,2.627933,256,0,250,139
20170921,264,2.3,2.7478306,2.6212044,370,257,289,172
20170922,265,1.77,2.9471173,2.1457167,429,0,278,172
20170923,266,2,3.1556764,2.0971107,338,0,317,167
20170924,267,2.32,3.038648,2.2753491,291,25,311,167
20170925,268,2.49,2.9535718,2.3885152,274,0,311,161
20170926,269,2.56,2.9283237,2.4627342,266,0,311,161
20170927,270,2.58,2.904171,2.504405,268,5,233,117
20170928,271,2.69,2.8341444,2.5637946,261,0,167,67
20170929,272,2.79,2.8288248,2.6835396,252,0,211,83
20170930,273,2.9,2.7228417,2.6974826,250,0,211,28
20171001,274,2.96,2.7707243,2.7612963,248,0,183,33
20171002,275,2.99,2.7806633,2.7924209,252,8,206,100
